id,label
5798,1
5799,1
5800,1
5801,0
5802,0
5803,1
5804,0
5805,1
5806,0
5807,1
5808,1
5809,1
5810,1
5811,0
5812,1
5813,0
5814,0
5815,1
5816,0
5817,0
5818,0
5819,0
5820,1
5821,1
5822,0
5823,1
5824,1
5825,0
5826,1
5827,0
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,0
5836,1
5837,1
5838,1
5839,0
5840,0
5841,0
5842,1
5843,1
5844,0
5845,1
5846,1
5847,0
5848,1
5849,1
5850,0
5851,1
5852,1
5853,1
5854,0
5855,0
5856,0
5857,1
5858,1
5859,0
5860,1
5861,0
5862,0
5863,0
5864,1
5865,0
5866,0
5867,0
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,1
5875,1
5876,0
5877,0
5878,1
5879,0
5880,1
5881,1
5882,1
5883,1
5884,1
5885,0
5886,1
5887,0
5888,0
5889,1
5890,1
5891,1
5892,1
5893,1
5894,0
5895,0
5896,1
5897,1
5898,1
5899,0
5900,0
5901,1
5902,0
5903,0
5904,1
5905,1
5906,0
5907,0
5908,1
5909,0
5910,1
5911,0
5912,1
5913,1
5914,0
5915,1
5916,0
5917,0
5918,0
5919,1
5920,1
5921,0
5922,1
5923,1
5924,1
5925,0
5926,0
5927,0
5928,1
5929,0
5930,1
5931,1
5932,0
5933,0
5934,0
5935,1
5936,1
5937,0
5938,1
5939,0
5940,0
5941,0
5942,0
5943,1
5944,1
5945,0
5946,1
5947,0
5948,1
5949,0
5950,1
5951,1
5952,0
5953,0
5954,0
5955,1
5956,1
5957,1
5958,1
5959,1
5960,0
5961,1
5962,0
5963,0
5964,0
5965,1
5966,1
5967,0
5968,1
5969,1
5970,1
5971,0
5972,0
5973,1
5974,0
5975,1
5976,1
5977,0
5978,1
5979,0
5980,1
5981,0
5982,1
5983,0
5984,1
5985,1
5986,0
5987,0
5988,1
5989,1
5990,1
5991,0
5992,0
5993,0
5994,0
5995,0
5996,0
5997,1
5998,0
5999,1
6000,1
6001,0
6002,0
6003,0
6004,1
6005,1
6006,0
6007,1
6008,0
6009,1
6010,1
6011,0
6012,1
6013,0
6014,0
6015,0
6016,1
6017,1
6018,1
6019,1
6020,1
6021,1
6022,1
6023,0
6024,0
6025,1
6026,1
6027,0
6028,1
6029,1
6030,1
6031,1
6032,0
6033,0
6034,0
6035,1
6036,1
6037,0
6038,1
6039,1
6040,1
6041,1
6042,1
6043,1
6044,0
6045,1
6046,1
6047,1
6048,0
6049,1
6050,0
6051,1
6052,0
6053,0
6054,1
6055,0
6056,0
6057,0
6058,0
6059,0
6060,1
6061,1
6062,1
6063,0
6064,0
6065,1
6066,1
6067,1
6068,0
6069,1
6070,1
6071,0
6072,1
6073,1
6074,1
6075,0
6076,0
6077,0
6078,1
6079,1
6080,1
6081,0
6082,1
6083,0
6084,1
6085,0
6086,1
6087,0
6088,0
6089,1
6090,1
6091,1
6092,0
6093,1
6094,1
6095,0
6096,0
6097,0
6098,1
6099,1
6100,0
6101,0
6102,0
6103,1
6104,1
6105,0
6106,1
6107,1
6108,1
6109,1
6110,0
6111,1
6112,0
6113,1
6114,1
6115,0
6116,1
6117,0
6118,1
6119,1
6120,1
6121,1
6122,0
6123,0
6124,0
6125,1
6126,1
6127,0
6128,1
6129,1
6130,1
6131,0
6132,0
6133,0
6134,1
6135,0
6136,0
6137,0
6138,1
6139,0
6140,1
6141,0
6142,1
6143,0
6144,0
6145,1
6146,0
6147,0
6148,1
6149,0
6150,0
6151,1
6152,0
6153,0
6154,1
6155,1
6156,0
6157,1
6158,1
6159,0
6160,1
6161,1
6162,1
6163,1
6164,0
6165,0
6166,0
6167,1
6168,0
6169,1
6170,0
6171,1
6172,0
6173,0
6174,1
6175,1
6176,1
6177,1
6178,1
6179,0
6180,1
6181,0
6182,0
6183,1
6184,0
6185,0
6186,0
6187,1
6188,1
6189,1
6190,0
6191,0
6192,1
6193,1
6194,0
6195,1
6196,0
6197,0
6198,0
6199,0
6200,1
6201,1
6202,0
6203,1
6204,1
6205,0
6206,1
6207,1
6208,1
6209,0
6210,0
6211,1
6212,0
6213,0
6214,1
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,1
6226,1
6227,1
6228,0
6229,1
6230,1
6231,1
6232,1
6233,0
6234,0
6235,0
6236,1
6237,1
6238,0
6239,0
6240,1
6241,1
6242,1
6243,0
6244,1
6245,1
6246,1
6247,0
6248,1
6249,1
6250,0
6251,0
6252,0
6253,0
6254,1
6255,0
6256,0
6257,1
6258,0
6259,0
6260,1
6261,0
6262,0
6263,1
6264,1
6265,1
6266,0
6267,0
6268,1
6269,1
6270,0
6271,0
6272,0
6273,1
6274,0
6275,0
6276,1
6277,1
6278,1
6279,0
6280,1
6281,1
6282,0
6283,0
6284,1
6285,1
6286,0
6287,1
6288,0
6289,1
6290,1
6291,0
6292,1
6293,1
6294,1
6295,1
6296,0
6297,0
6298,0
6299,0
6300,0
6301,1
6302,1
6303,0
6304,1
6305,1
6306,0
6307,0
6308,1
6309,1
6310,0
6311,0
6312,1
6313,1
6314,0
6315,1
6316,0
6317,1
6318,1
6319,1
6320,0
6321,1
6322,0
6323,1
6324,1
6325,0
6326,0
6327,1
6328,0
6329,0
6330,1
6331,1
6332,1
6333,0
6334,0
6335,0
6336,0
6337,0
6338,0
6339,0
6340,1
6341,1
6342,1
6343,0
6344,0
6345,1
6346,0
6347,1
6348,0
6349,1
6350,0
6351,1
6352,0
6353,0
6354,1
6355,1
6356,1
6357,1
6358,0
6359,0
6360,0
6361,1
6362,0
6363,1
6364,0
6365,1
6366,0
6367,1
6368,1
6369,0
6370,0
6371,0
6372,1
6373,1
6374,0
6375,0
6376,0
6377,1
6378,0
6379,1
6380,0
6381,1
6382,0
6383,0
6384,1
6385,1
6386,0
6387,1
6388,0
6389,1
6390,0
6391,1
6392,0
6393,1
6394,1
6395,0
6396,0
6397,0
6398,1
6399,1
6400,0
6401,0
6402,1
6403,0
6404,1
6405,0
6406,1
6407,0
6408,0
6409,1
6410,0
6411,0
6412,1
6413,0
6414,1
6415,1
6416,0
6417,0
6418,0
6419,0
6420,1
6421,1
6422,1
6423,0
6424,0
6425,0
6426,1
6427,0
6428,1
6429,1
6430,0
6431,0
6432,1
6433,1
6434,0
6435,1
6436,1
6437,0
6438,1
6439,1
6440,0
6441,1
6442,0
6443,1
6444,0
6445,1
6446,1
6447,1
6448,1
6449,1
6450,1
6451,0
6452,0
6453,1
6454,0
6455,1
6456,0
6457,1
6458,0
6459,1
6460,1
6461,0
6462,1
6463,0
6464,1
6465,0
6466,1
6467,1
6468,1
6469,1
6470,0
6471,0
6472,0
6473,1
6474,0
6475,1
6476,1
6477,1
6478,1
6479,1
6480,0
6481,0
6482,1
6483,0
6484,0
6485,1
6486,1
6487,1
6488,0
6489,1
6490,0
6491,0
6492,0
6493,1
6494,0
6495,0
6496,0
6497,0
6498,0
6499,1
6500,1
6501,0
6502,0
6503,1
6504,0
6505,0
6506,1
6507,1
6508,1
6509,1
6510,1
6511,1
6512,1
6513,0
6514,0
6515,0
6516,1
6517,1
6518,0
6519,0
6520,1
6521,0
6522,1
6523,1
6524,1
6525,1
6526,1
6527,0
6528,0
6529,1
6530,1
6531,0
6532,1
6533,0
6534,0
6535,0
6536,1
6537,0
6538,1
6539,1
6540,1
6541,0
6542,1
6543,0
6544,1
6545,1
6546,1
6547,1
6548,0
6549,0
6550,0
6551,1
6552,1
6553,1
6554,1
6555,0
6556,0
6557,0
6558,0
6559,0
6560,1
6561,1
6562,0
6563,1
6564,0
6565,0
6566,1
6567,1
6568,0
6569,0
6570,0
6571,0
6572,1
6573,1
6574,1
6575,1
6576,0
6577,1
6578,0
6579,1
6580,1
6581,0
6582,0
6583,1
6584,0
6585,1
6586,1
6587,0
6588,1
6589,1
6590,1
6591,1
6592,1
6593,0
6594,0
6595,0
6596,1
6597,0
6598,1
6599,1
6600,1
6601,0
6602,1
6603,1
6604,0
6605,0
6606,1
6607,1
6608,1
6609,1
6610,0
6611,1
6612,0
6613,0
6614,0
6615,0
6616,0
6617,1
6618,0
6619,0
6620,1
6621,1
6622,1
6623,0
6624,0
6625,0
6626,1
6627,1
6628,1
6629,1
6630,0
6631,1
6632,1
6633,0
6634,0
6635,1
6636,1
6637,1
6638,0
6639,0
6640,1
6641,1
6642,1
6643,1
6644,0
6645,0
6646,1
6647,1
6648,1
6649,0
6650,1
6651,1
6652,1
6653,1
6654,1
6655,0
6656,0
6657,1
6658,1
6659,1
6660,1
6661,1
6662,1
6663,1
6664,1
6665,1
6666,1
6667,1
6668,1
6669,0
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,1
6677,1
6678,0
6679,1
6680,0
6681,0
6682,0
6683,0
6684,1
6685,1
6686,0
6687,0
6688,1
6689,0
6690,0
6691,0
6692,0
6693,1
6694,1
6695,1
6696,0
6697,0
6698,0
6699,1
6700,1
6701,1
6702,1
6703,0
6704,1
6705,0
6706,0
6707,1
6708,1
6709,0
6710,1
6711,0
6712,1
6713,0
6714,0
6715,0
6716,1
6717,0
6718,1
6719,0
6720,1
6721,1
6722,1
6723,0
6724,0
6725,1
6726,0
6727,0
6728,0
6729,1
6730,0
6731,1
6732,1
6733,0
6734,1
6735,1
6736,0
6737,1
6738,1
6739,0
6740,0
6741,1
6742,0
6743,0
6744,0
6745,1
6746,0
6747,0
6748,0
6749,1
6750,0
6751,1
6752,0
6753,1
6754,1
6755,0
6756,1
6757,0
6758,0
6759,1
6760,0
6761,1
6762,0
6763,1
6764,0
6765,0
6766,0
6767,1
6768,0
6769,0
6770,0
6771,1
6772,1
6773,0
6774,1
6775,1
6776,0
6777,0
6778,1
6779,0
6780,1
6781,0
6782,0
6783,0
6784,0
6785,1
6786,1
6787,0
6788,0
6789,0
6790,0
6791,0
6792,1
6793,0
6794,0
6795,0
6796,1
6797,1
6798,0
6799,1
6800,1
6801,0
6802,1
6803,1
6804,0
6805,0
6806,1
6807,0
6808,0
6809,1
6810,0
6811,0
6812,0
6813,1
6814,1
6815,1
6816,1
6817,0
6818,0
6819,1
6820,1
6821,0
6822,1
6823,1
6824,1
6825,1
6826,0
6827,1
6828,1
6829,0
6830,0
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,0
6843,1
6844,1
6845,1
6846,1
6847,1
6848,0
6849,1
6850,1
6851,0
6852,1
6853,1
6854,1
6855,0
6856,1
6857,0
6858,1
6859,1
6860,1
6861,1
6862,1
6863,1
6864,0
6865,0
6866,1
6867,0
6868,1
6869,1
6870,1
6871,1
6872,1
6873,0
6874,0
6875,0
6876,1
6877,1
6878,0
6879,1
6880,0
6881,0
6882,1
6883,1
6884,1
6885,1
6886,1
6887,1
6888,0
6889,0
6890,0
6891,0
6892,1
6893,0
6894,0
6895,1
6896,0
6897,1
6898,1
6899,1
6900,0
6901,1
6902,1
6903,0
6904,1
6905,1
6906,1
6907,1
6908,0
6909,1
6910,0
6911,1
6912,1
6913,0
6914,1
6915,0
6916,1
6917,1
6918,1
6919,0
6920,1
6921,1
6922,0
6923,1
6924,0
6925,1
6926,1
6927,0
6928,1
6929,1
6930,0
6931,0
6932,1
6933,0
6934,1
6935,0
6936,1
6937,0
6938,1
6939,0
6940,0
6941,1
6942,0
6943,0
6944,1
6945,1
6946,0
6947,1
6948,1
6949,0
6950,1
6951,0
6952,1
6953,1
6954,1
6955,1
6956,1
6957,1
6958,1
6959,0
6960,0
6961,0
6962,1
6963,1
6964,1
6965,1
6966,0
6967,1
6968,0
6969,0
6970,1
6971,0
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,1
6980,1
6981,0
6982,1
6983,0
6984,1
6985,1
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,1
6993,0
6994,0
6995,0
6996,1
6997,1
6998,1
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,0
7006,1
7007,1
7008,1
7009,0
7010,1
7011,0
7012,0
7013,1
7014,0
7015,0
7016,1
7017,1
7018,1
7019,0
7020,0
7021,1
7022,0
7023,0
7024,0
7025,1
7026,1
7027,0
7028,0
7029,0
7030,1
7031,0
7032,0
7033,1
7034,1
7035,0
7036,1
7037,0
7038,0
7039,0
7040,1
7041,0
7042,1
7043,1
7044,1
7045,0
7046,0
7047,1
7048,1
7049,0
7050,0
7051,1
7052,1
7053,1
7054,1
7055,0
7056,0
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,0
7064,0
7065,1
7066,0
7067,0
7068,1
7069,1
7070,0
7071,1
7072,0
7073,1
7074,1
7075,1
7076,0
7077,1
7078,0
7079,1
7080,1
7081,1
7082,1
7083,1
7084,0
7085,1
7086,0
7087,0
7088,0
7089,0
7090,1
7091,1
7092,1
7093,0
7094,0
7095,0
7096,1
7097,1
7098,1
7099,1
7100,1
7101,1
7102,1
7103,0
7104,1
7105,0
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7112,1
7113,0
7114,0
7115,1
7116,1
7117,1
7118,1
7119,1
7120,1
7121,1
7122,0
7123,1
7124,0
7125,0
7126,0
7127,1
7128,0
7129,1
7130,1
7131,1
7132,1
7133,0
7134,0
7135,1
7136,1
7137,0
7138,1
7139,1
7140,0
7141,1
7142,0
7143,1
7144,1
7145,0
7146,0
7147,0
7148,0
7149,0
7150,0
7151,0
7152,1
7153,0
7154,0
7155,0
7156,0
7157,0
7158,1
7159,0
7160,1
7161,1
7162,1
7163,0
7164,0
7165,0
7166,1
7167,1
7168,1
7169,1
7170,0
7171,0
7172,1
7173,0
7174,0
7175,0
7176,0
7177,0
7178,0
7179,1
7180,1
7181,1
7182,0
7183,1
7184,0
7185,0
7186,1
7187,0
7188,1
7189,0
7190,1
7191,0
7192,0
7193,1
7194,0
7195,1
7196,0
7197,0
7198,1
7199,0
7200,1
7201,0
7202,0
7203,0
7204,1
7205,0
7206,1
7207,0
7208,0
7209,1
7210,0
7211,0
7212,0
7213,1
7214,1
7215,0
7216,0
7217,0
7218,0
7219,1
7220,1
7221,0
7222,0
7223,0
7224,0
7225,1
7226,1
7227,1
7228,1
7229,0
7230,0
7231,1
7232,1
7233,1
7234,1
7235,0
7236,1
7237,0
7238,1
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,1
7246,1
7247,1
7248,1
7249,0
7250,0
7251,1
7252,1
7253,0
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,1
7261,0
7262,0
7263,0
7264,1
7265,1
7266,1
7267,1
7268,0
7269,0
7270,1
7271,1
7272,0
7273,0
7274,1
7275,1
7276,1
7277,0
7278,1
7279,1
7280,1
7281,1
7282,0
7283,0
7284,0
7285,1
7286,0
7287,0
7288,1
7289,1
7290,0
7291,1
7292,0
7293,1
7294,1
7295,0
7296,0
7297,0
7298,1
7299,0
7300,1
7301,0
7302,0
7303,0
7304,1
7305,1
7306,1
7307,1
7308,0
7309,0
7310,1
7311,1
7312,0
7313,0
7314,0
7315,1
7316,1
7317,0
7318,1
7319,1
7320,0
7321,1
7322,0
7323,0
7324,0
7325,0
7326,0
7327,1
7328,1
7329,0
7330,0
7331,0
7332,0
7333,0
7334,1
7335,0
7336,1
7337,0
7338,0
7339,0
7340,1
7341,1
7342,0
7343,0
7344,0
7345,0
7346,1
7347,1
7348,1
7349,1
7350,1
7351,0
7352,1
7353,1
7354,0
7355,0
7356,0
7357,0
7358,1
7359,0
7360,0
7361,1
7362,0
7363,0
7364,1
7365,1
7366,1
7367,1
7368,1
7369,0
7370,1
7371,1
7372,1
7373,0
7374,0
7375,1
7376,1
7377,1
7378,0
7379,1
7380,0
7381,1
7382,0
7383,0
7384,0
7385,0
7386,0
7387,0
7388,1
7389,1
7390,1
7391,0
7392,1
7393,0
7394,1
7395,1
7396,0
7397,0
7398,1
7399,1
7400,1
7401,0
7402,0
7403,1
7404,1
7405,1
7406,1
7407,1
7408,0
7409,0
7410,1
7411,0
7412,1
7413,1
7414,0
7415,1
7416,0
7417,0
7418,0
7419,0
7420,0
7421,1
7422,1
7423,1
7424,1
7425,0
7426,1
7427,1
7428,0
7429,0
7430,1
7431,0
7432,0
7433,0
7434,1
7435,0
7436,0
7437,0
7438,0
7439,1
7440,1
7441,1
7442,0
7443,0
7444,0
7445,1
7446,1
7447,0
7448,1
7449,1
7450,0
7451,0
7452,0
7453,1
7454,1
7455,1
7456,0
7457,1
7458,1
7459,0
7460,0
7461,1
7462,1
7463,1
7464,1
7465,1
7466,0
7467,1
7468,1
7469,1
7470,0
7471,1
7472,0
7473,0
7474,0
7475,1
7476,1
7477,0
7478,0
7479,1
7480,1
7481,1
7482,0
7483,0
7484,1
7485,0
7486,0
7487,0
7488,0
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,0
7497,0
7498,1
7499,1
7500,0
7501,1
7502,1
7503,0
7504,0
7505,0
7506,1
7507,1
7508,0
7509,1
7510,1
7511,1
7512,0
7513,0
7514,0
7515,0
7516,1
7517,0
7518,1
7519,1
7520,1
7521,1
7522,1
7523,0
7524,1
7525,0
7526,1
7527,1
7528,1
7529,1
7530,1
7531,1
7532,1
7533,1
7534,1
7535,1
7536,1
7537,1
7538,1
7539,1
7540,1
7541,1
7542,1
7543,1
7544,1
7545,0
7546,1
7547,1
7548,1
7549,0
7550,1
7551,1
7552,1
7553,0
7554,1
7555,1
7556,0
7557,1
7558,0
7559,1
7560,0
7561,0
7562,1
7563,1
7564,0
7565,0
7566,1
7567,1
7568,0
7569,0
7570,1
7571,0
7572,1
7573,1
7574,1
7575,0
7576,0
7577,1
7578,1
7579,1
7580,1
7581,0
7582,0
7583,0
7584,0
7585,1
7586,0
7587,1
7588,0
7589,1
7590,0
7591,1
7592,1
7593,0
7594,1
7595,1
7596,1
7597,0
7598,0
7599,0
7600,0
7601,1
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,1
7609,1
7610,0
7611,0
7612,1
7613,0
7614,0
7615,1
7616,1
7617,0
7618,0
7619,0
7620,0
7621,0
7622,1
7623,1
7624,1
7625,1
7626,0
7627,1
7628,1
7629,0
7630,1
7631,1
7632,0
7633,0
7634,1
7635,0
7636,1
7637,1
7638,0
7639,0
7640,0
7641,1
7642,1
7643,0
7644,0
7645,1
7646,0
7647,0
7648,1
7649,0
7650,0
7651,1
7652,1
7653,1
7654,1
7655,0
7656,0
7657,0
7658,1
7659,1
7660,1
7661,0
7662,1
7663,1
7664,1
7665,1
7666,1
7667,0
7668,1
7669,0
7670,0
7671,1
7672,0
7673,0
7674,1
7675,0
7676,0
7677,1
7678,1
7679,0
7680,1
7681,1
7682,1
7683,1
7684,1
7685,1
7686,0
7687,0
7688,0
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,1
7696,1
7697,0
7698,0
7699,0
7700,1
7701,0
7702,0
7703,0
7704,1
7705,1
7706,1
7707,0
7708,1
7709,0
7710,1
7711,1
7712,0
7713,1
7714,0
7715,1
7716,0
7717,0
7718,0
7719,1
7720,1
7721,0
7722,1
7723,1
7724,0
7725,0
7726,0
7727,0
7728,1
7729,1
7730,0
7731,0
7732,1
7733,1
7734,0
7735,1
7736,1
7737,1
7738,1
7739,1
7740,0
7741,0
7742,0
7743,0
7744,1
7745,0
7746,0
7747,1
7748,1
7749,0
7750,0
7751,0
7752,1
7753,0
7754,0
7755,1
7756,1
7757,0
7758,1
7759,0
7760,1
7761,0
7762,1
7763,0
7764,1
7765,1
7766,1
7767,0
7768,0
7769,1
7770,0
7771,0
7772,1
7773,1
7774,1
7775,1
7776,1
7777,0
7778,0
7779,0
7780,0
7781,1
7782,0
7783,1
7784,0
7785,0
7786,0
7787,1
7788,1
7789,1
7790,1
7791,1
7792,0
7793,0
7794,0
7795,0
7796,0
7797,1
7798,1
7799,0
7800,1
7801,0
7802,0
7803,1
7804,1
7805,0
7806,0
7807,1
7808,0
7809,0
7810,0
7811,0
7812,1
7813,0
7814,1
7815,1
7816,1
7817,1
7818,1
7819,0
7820,1
7821,0
7822,0
7823,1
7824,1
7825,0
7826,1
7827,1
7828,1
7829,1
7830,0
7831,0
7832,0
7833,0
7834,0
7835,1
7836,1
7837,1
7838,1
7839,1
7840,1
7841,1
7842,0
7843,1
7844,0
7845,1
7846,1
7847,0
7848,1
7849,1
7850,0
7851,0
7852,0
7853,1
7854,0
7855,1
7856,0
7857,1
7858,0
7859,0
7860,0
7861,1
7862,0
7863,0
7864,1
7865,0
7866,0
7867,0
7868,0
7869,1
7870,1
7871,1
7872,1
7873,1
7874,0
7875,1
7876,1
7877,1
7878,0
7879,0
7880,1
7881,1
7882,0
7883,0
7884,0
7885,1
7886,1
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,1
7894,1
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,1
7902,1
7903,1
7904,0
7905,1
7906,1
7907,1
7908,0
7909,0
7910,1
7911,1
7912,1
7913,0
7914,0
7915,0
7916,1
7917,0
7918,1
7919,0
7920,1
7921,1
7922,1
7923,0
7924,1
7925,0
7926,0
7927,1
7928,1
7929,1
7930,0
7931,0
7932,1
7933,0
7934,1
7935,1
7936,0
7937,1
7938,1
7939,1
7940,0
7941,1
7942,0
7943,1
7944,0
7945,1
7946,1
7947,1
7948,1
7949,1
7950,0
7951,0
7952,1
7953,1
7954,0
7955,0
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,0
7965,0
7966,1
7967,1
7968,0
7969,1
7970,0
7971,0
7972,1
7973,0
7974,0
7975,1
7976,0
7977,1
7978,1
7979,0
7980,0
7981,1
7982,1
7983,1
7984,0
7985,0
7986,1
7987,0
7988,1
7989,1
7990,1
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,1
7999,1
8000,1
8001,0
8002,0
8003,1
8004,1
8005,1
8006,0
8007,0
8008,1
8009,0
8010,1
8011,1
8012,1
8013,1
8014,1
8015,1
8016,1
8017,0
8018,1
8019,1
8020,0
8021,1
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,1
8029,0
8030,0
8031,1
8032,1
8033,1
8034,0
8035,0
8036,0
8037,1
8038,0
8039,0
8040,0
8041,0
8042,0
8043,1
8044,1
8045,1
8046,0
8047,0
8048,1
8049,1
8050,0
8051,1
8052,1
8053,0
8054,1
8055,0
8056,0
8057,1
8058,1
8059,0
8060,1
8061,1
8062,0
8063,0
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,0
8071,0
8072,1
8073,1
8074,1
8075,1
8076,1
8077,1
8078,1
8079,0
8080,1
8081,0
8082,1
8083,1
8084,0
8085,0
8086,1
8087,0
8088,1
8089,0
8090,0
8091,1
8092,0
8093,0
8094,0
8095,1
8096,1
8097,0
8098,1
8099,0
8100,0
8101,0
8102,1
8103,1
8104,1
8105,1
8106,0
8107,0
8108,0
8109,0
8110,1
8111,0
8112,1
8113,1
8114,1
8115,0
8116,0
8117,1
8118,1
8119,0
8120,0
8121,1
8122,0
8123,1
8124,1
8125,0
8126,0
8127,1
8128,1
8129,0
8130,0
8131,1
8132,0
8133,0
8134,0
8135,0
8136,0
8137,0
8138,1
8139,1
8140,1
8141,0
8142,1
8143,1
8144,1
8145,0
8146,0
8147,1
8148,1
8149,0
8150,0
8151,0
8152,1
8153,1
8154,0
8155,1
8156,0
8157,1
8158,1
8159,1
8160,1
8161,1
8162,1
8163,0
8164,1
8165,1
8166,1
8167,0
8168,0
8169,0
8170,1
8171,0
8172,1
8173,0
8174,0
8175,0
8176,0
8177,1
8178,0
8179,1
8180,1
8181,0
8182,1
8183,1
8184,0
8185,0
8186,1
8187,0
8188,1
8189,0
8190,1
8191,1
8192,0
8193,1
8194,1
8195,0
8196,0
8197,1
8198,0
8199,1
8200,0
8201,1
8202,1
8203,0
8204,0
8205,1
8206,1
8207,1
8208,1
8209,1
8210,0
8211,0
8212,0
8213,0
8214,0
8215,1
8216,1
8217,0
8218,0
8219,1
8220,0
8221,1
8222,0
8223,1
8224,1
8225,0
8226,0
8227,1
8228,1
8229,1
8230,0
8231,1
8232,1
8233,0
8234,1
8235,1
8236,0
8237,0
8238,0
8239,0
8240,1
8241,0
8242,1
8243,1
8244,0
8245,0
8246,1
8247,1
8248,1
8249,0
8250,0
8251,0
8252,1
8253,0
8254,1
8255,1
8256,1
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,1
8264,0
8265,0
8266,0
8267,1
8268,0
8269,1
8270,1
8271,1
8272,0
8273,0
8274,0
8275,1
8276,1
8277,1
8278,1
8279,1
8280,0
8281,0
8282,1
8283,1
8284,1
8285,0
8286,1
8287,1
8288,1
8289,1
8290,0
8291,0
8292,1
8293,1
8294,0
8295,0
8296,0
8297,0
8298,1
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,0
8307,0
8308,0
8309,1
8310,1
8311,0
8312,0
8313,1
8314,1
8315,0
8316,1
8317,1
8318,0
8319,0
8320,0
8321,1
8322,1
8323,1
8324,1
8325,1
8326,1
8327,0
8328,0
8329,0
8330,0
8331,1
8332,1
8333,0
8334,0
8335,1
8336,0
8337,1
8338,1
8339,0
8340,0
8341,0
8342,1
8343,1
8344,1
8345,0
8346,1
8347,0
8348,1
8349,1
8350,0
8351,0
8352,0
8353,0
8354,1
8355,1
8356,0
8357,0
8358,0
8359,0
8360,1
8361,1
8362,1
8363,0
8364,1
8365,1
8366,0
8367,0
8368,0
8369,1
8370,1
8371,0
8372,0
8373,0
8374,0
8375,0
8376,0
8377,0
8378,1
8379,1
8380,1
8381,1
8382,1
8383,0
8384,1
8385,0
8386,0
8387,0
8388,1
8389,1
8390,0
8391,0
8392,1
8393,0
8394,1
8395,0
8396,1
8397,0
8398,0
8399,0
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,0
8407,1
8408,0
8409,0
8410,0
8411,1
8412,1
8413,0
8414,0
8415,1
8416,0
8417,1
8418,0
8419,1
8420,0
8421,0
8422,1
8423,0
8424,1
8425,0
8426,0
8427,0
8428,1
8429,0
8430,1
8431,0
8432,0
8433,1
8434,1
8435,0
8436,0
8437,0
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,0
8447,0
8448,0
8449,1
8450,1
8451,1
8452,0
8453,0
8454,0
8455,0
8456,0
8457,0
8458,0
8459,0
8460,0
8461,1
8462,0
8463,1
8464,0
8465,0
8466,0
8467,1
8468,0
8469,0
8470,1
8471,1
8472,0
8473,0
8474,1
8475,0
8476,1
8477,0
8478,0
8479,0
8480,0
8481,1
8482,1
8483,1
8484,0
8485,1
8486,1
8487,0
8488,1
8489,0
8490,0
8491,0
8492,0
8493,1
8494,0
8495,0
8496,0
8497,1
8498,0
8499,0
8500,0
8501,1
8502,0
8503,1
8504,1
8505,1
8506,0
8507,1
8508,1
8509,0
8510,1
8511,0
8512,1
8513,0
8514,0
8515,1
8516,1
8517,1
8518,1
8519,1
8520,0
8521,1
8522,0
8523,0
8524,1
8525,0
8526,0
8527,1
8528,1
8529,0
8530,1
8531,0
8532,1
8533,1
8534,1
8535,1
8536,0
8537,0
8538,0
8539,1
8540,1
8541,1
8542,1
8543,1
8544,1
8545,1
8546,1
8547,1
8548,1
8549,0
8550,0
8551,0
8552,0
8553,1
8554,0
8555,0
8556,1
8557,0
8558,0
8559,1
8560,1
8561,0
8562,0
8563,1
8564,0
8565,1
8566,0
8567,0
8568,0
8569,1
8570,0
8571,0
8572,0
8573,0
8574,0
8575,0
8576,1
8577,1
8578,1
8579,1
8580,1
8581,0
8582,0
8583,1
8584,0
8585,1
8586,1
8587,1
8588,1
8589,1
8590,1
8591,1
8592,1
8593,0
8594,0
8595,0
8596,0
